Time,Channel A,Channel B
74.15999844,0.39716790,0.53559980
74.23999844,0.40589620,0.52681050
74.31999844,0.40589620,0.51802120
74.39999844,0.41462450,0.50923190
74.47999844,0.41462450,0.50044250
74.55999844,0.41462450,0.49165320
74.63999844,0.41462450,0.48286380
74.71999844,0.41462450,0.48286380
74.79999844,0.41462450,0.46528520
74.87999844,0.41462450,0.44770650
74.95999844,0.41462450,0.42133850
75.03999844,0.41462450,0.40379040
75.11999844,0.41462450,0.37742240
75.19999843,0.41462450,0.36863310
75.27999843,0.40589620,0.35105440
75.35999843,0.40589620,0.34226510
75.43999843,0.39716790,0.34226510
75.51999843,0.38843960,0.31589710
75.59999843,0.37974180,0.28952910
75.67999843,0.37974180,0.27198090
75.75999843,0.36228520,0.23682360
75.83999843,0.36228520,0.22803430
75.91999843,0.35355690,0.20166630
75.99999843,0.33610030,0.18408760
76.07999843,0.32737200,0.17529830
76.15999843,0.31864370,0.14014100
76.23999843,0.30991550,0.11380350
76.31999843,0.29245890,0.08743553
76.39999843,0.28373060,0.06106754
76.47999843,0.26627400,0.03469954
76.55999843,0.25754570,0.01712088
76.63999843,0.24008910,0.00833155
76.71999843,0.22263250,-0.00921659
76.79999842,0.20517590,-0.02676473
76.87999842,0.19647820,-0.06192205
76.95999842,0.17902160,-0.08829005
77.03999842,0.17029330,-0.11465800
77.11999842,0.15283670,-0.14102600
77.19999842,0.13538010,-0.14981540
77.27999842,0.11792350,-0.17615280
77.35999842,0.10046690,-0.18494220
77.43999842,0.08301035,-0.21131020
77.51999842,0.06555375,-0.23767820
77.59999842,0.04809717,-0.26404610
77.67999842,0.03936888,-0.28162480
77.75999842,0.01321451,-0.30796230
77.83999842,0.00451674,-0.31675160
77.91999842,-0.01293985,-0.32554090
77.99999842,-0.03039644,-0.33433030
78.07999842,-0.04785302,-0.35190890
78.15999842,-0.05658132,-0.36948760
78.23999842,-0.08276620,-0.38706620
78.31999842,-0.09149449,-0.39585560
78.39999842,-0.10895110,-0.42222360
78.47999841,-0.12640770,-0.43101290
78.55999841,-0.14386430,-0.43101290
78.63999841,-0.16132080,-0.43977170
78.71999841,-0.17874690,-0.46613970
78.79999841,-0.18747520,-0.47492900
78.87999841,-0.20493180,-0.48371840
78.95999841,-0.22238840,-0.49250770
79.03999841,-0.23111670,-0.50129710
79.11999841,-0.24857330,-0.51008640
79.19999841,-0.25730150,-0.51008640
79.27999841,-0.26602980,-0.51887570
79.35999841,-0.28348640,-0.51887570
79.43999841,-0.29221470,-0.51887570
79.51999841,-0.30094300,-0.52766500
79.59999841,-0.31839960,-0.52766500
79.67999841,-0.32712790,-0.52766500
79.75999841,-0.33585620,-0.52766500
79.83999841,-0.34458450,-0.52766500
79.91999841,-0.35331280,-0.52766500
79.99999841,-0.35331280,-0.52766500
80.07999840,-0.36201060,-0.51887570
80.15999840,-0.37073890,-0.51008640
80.23999840,-0.37073890,-0.50129710
80.31999840,-0.38819550,-0.50129710
80.39999840,-0.38819550,-0.50129710
80.47999840,-0.38819550,-0.49250770
80.55999840,-0.39692370,-0.48371840
80.63999840,-0.40565200,-0.48371840
80.71999840,-0.39692370,-0.46613970
80.79999840,-0.40565200,-0.45735040
80.87999840,-0.40565200,-0.44856100
80.95999840,-0.40565200,-0.43101290
81.03999840,-0.40565200,-0.42222360
81.11999840,-0.40565200,-0.41343420
81.19999840,-0.40565200,-0.40464490
81.27999840,-0.40565200,-0.38706620
81.35999840,-0.39692370,-0.36948760
81.43999840,-0.38819550,-0.35190890
81.51999840,-0.38819550,-0.32554090
81.59999840,-0.38819550,-0.31675160
81.67999840,-0.37073890,-0.29041410
81.75999839,-0.37073890,-0.28162480
81.83999839,-0.37073890,-0.27283550
81.91999839,-0.35331280,-0.25525680
81.99999839,-0.35331280,-0.22888880
82.07999839,-0.34458450,-0.21131020
82.15999839,-0.33585620,-0.18494220
82.23999839,-0.32712790,-0.16736350
82.31999839,-0.31839960,-0.14981540
82.39999839,-0.30094300,-0.13223670
82.47999839,-0.30094300,-0.11465800
82.55999839,-0.28348640,-0.10586870
82.63999839,-0.27475810,-0.07950072
82.71999839,-0.26602980,-0.05313272
82.79999839,-0.24857330,-0.03555406
82.87999839,-0.23111670,-0.00921659
82.95999839,-0.22238840,0.00833155
83.03999839,-0.21366010,0.02591021
83.11999839,-0.19620350,0.05227821
83.19999839,-0.17874690,0.06106754
83.27999839,-0.16132080,0.07864620
83.35999838,-0.15259250,0.10501420
83.43999838,-0.13513600,0.13138220
83.51999838,-0.12640770,0.14893030
83.59999838,-0.10895110,0.16650900
83.67999838,-0.09149449,0.18408760
83.75999838,-0.07403790,0.20166630
83.83999838,-0.05658132,0.21924500
83.91999838,-0.03912473,0.24561300
83.99999838,-0.03039644,0.27198090
84.07999838,-0.01293985,0.28952910
84.15999838,-0.00421155,0.30710770
84.23999838,0.01321451,0.32468640
84.31999838,0.03064058,0.34226510
84.39999838,0.04809717,0.35105440
84.47999838,0.06555375,0.36863310
84.55999838,0.08301035,0.37742240
84.63999838,0.10046690,0.39500110
84.71999838,0.11792350,0.41257970
84.79999838,0.13538010,0.43012790
84.87999838,0.14410840,0.44770650
84.95999838,0.16156500,0.45649590
85.03999837,0.17029330,0.46528520
85.11999837,0.18774990,0.48286380
85.19999837,0.20517590,0.48286380
85.27999837,0.22263250,0.50044250
85.35999837,0.23136080,0.51802120
85.43999837,0.24008910,0.51802120
85.51999837,0.25754570,0.52681050
85.59999837,0.27500230,0.53559980
85.67999837,0.29245890,0.53559980
85.75999837,0.29245890,0.55317850
85.83999837,0.30991550,0.54438920
85.91999837,0.31864370,0.55317850
85.99999837,0.32737200,0.55317850
86.07999837,0.33610030,0.55317850
86.15999837,0.35355690,0.55317850
86.23999837,0.36228520,0.55317850
86.31999837,0.37101350,0.55317850
86.39999837,0.37974180,0.55317850
86.47999837,0.37974180,0.54438920
86.55999837,0.38843960,0.53559980
86.63999837,0.39716790,0.52681050
86.71999836,0.39716790,0.51802120
86.79999836,0.40589620,0.51802120
86.87999836,0.41462450,0.50923190
86.95999836,0.41462450,0.50044250
87.03999836,0.41462450,0.50044250
87.11999836,0.41462450,0.48286380
87.19999836,0.41462450,0.47407450
87.27999836,0.41462450,0.45649590
87.35999836,0.41462450,0.44770650
87.43999836,0.41462450,0.43012790
87.51999836,0.41462450,0.41257970
87.59999836,0.41462450,0.40379040
87.67999836,0.41462450,0.39500110
87.75999836,0.40589620,0.37742240
87.83999836,0.39716790,0.34226510
87.91999836,0.39716790,0.32468640
87.99999836,0.39716790,0.29831840
88.07999836,0.38843960,0.28073980
88.15999836,0.37974180,0.26319160
88.23999836,0.37101350,0.24561300
88.31999835,0.36228520,0.23682360
88.39999835,0.36228520,0.21924500
88.47999835,0.34482860,0.19287700
88.55999835,0.32737200,0.16650900
88.63999835,0.31864370,0.13138220
88.71999835,0.30991550,0.11380350
88.79999835,0.29245890,0.09622486
88.87999835,0.29245890,0.06985687
88.95999835,0.27500230,0.06106754
89.03999835,0.25754570,0.04348888
89.11999835,0.24008910,0.01712088
89.19999835,0.23136080,-0.01797540
89.27999835,0.21390420,-0.04434339
89.35999835,0.20517590,-0.06192205
89.43999835,0.18774990,-0.07950072
89.51999835,0.17029330,-0.10586870
89.59999835,0.15283670,-0.11465800
89.67999835,0.13538010,-0.14102600
89.75999835,0.11792350,-0.16736350
89.83999835,0.10046690,-0.19373150
89.91999835,0.09173864,-0.22009950
89.99999834,0.06555375,-0.23767820
90.07999834,0.05682547,-0.25525680
90.15999834,0.03936888,-0.26404610
90.23999834,0.02191229,-0.28162480
90.31999834,0.01321451,-0.29041410
90.39999834,-0.01293985,-0.32554090
90.47999834,-0.02166814,-0.34311960
90.55999834,-0.03912473,-0.36069830
90.63999834,-0.05658132,-0.38706620
90.71999834,-0.07403790,-0.39585560
90.79999834,-0.09149449,-0.40464490
90.87999834,-0.10895110,-0.41343420
90.95999834,-0.12640770,-0.42222360
91.03999834,-0.14386430,-0.43977170
91.11999834,-0.16132080,-0.45735040
91.19999834,-0.17004910,-0.46613970
91.27999834,-0.18747520,-0.47492900
91.35999834,-0.20493180,-0.48371840
91.43999834,-0.21366010,-0.49250770
91.51999834,-0.23111670,-0.49250770
91.59999833,-0.24857330,-0.50129710
91.67999833,-0.25730150,-0.50129710
91.75999833,-0.26602980,-0.51008640
91.83999833,-0.28348640,-0.51887570
91.91999833,-0.29221470,-0.51887570
91.99999833,-0.30094300,-0.52766500
92.07999833,-0.30094300,-0.52766500
92.15999833,-0.31839960,-0.51887570
92.23999833,-0.32712790,-0.52766500
92.31999833,-0.33585620,-0.52766500
92.39999833,-0.35331280,-0.52766500
92.47999833,-0.35331280,-0.52766500
92.55999833,-0.37073890,-0.51887570
92.63999833,-0.37073890,-0.51887570
92.71999833,-0.37946720,-0.51008640
92.79999833,-0.38819550,-0.50129710
92.87999833,-0.38819550,-0.50129710
92.95999833,-0.38819550,-0.49250770
93.03999833,-0.38819550,-0.48371840
93.11999833,-0.39692370,-0.46613970
93.19999833,-0.40565200,-0.46613970
93.27999832,-0.40565200,-0.44856100
93.35999832,-0.40565200,-0.43977170
93.43999832,-0.40565200,-0.43101290
93.51999832,-0.40565200,-0.43101290
93.59999832,-0.39692370,-0.42222360
93.67999832,-0.40565200,-0.40464490
93.75999832,-0.39692370,-0.38706620
93.83999832,-0.39692370,-0.36948760
93.91999832,-0.38819550,-0.36069830
93.99999832,-0.38819550,-0.34311960
94.07999832,-0.38819550,-0.32554090
94.15999832,-0.37946720,-0.31675160
94.23999832,-0.37073890,-0.29041410
94.31999832,-0.37073890,-0.27283550
94.39999832,-0.35331280,-0.24646750
94.47999832,-0.35331280,-0.22888880
94.55999832,-0.34458450,-0.21131020
94.63999832,-0.33585620,-0.18494220
94.71999832,-0.32712790,-0.18494220
94.79999832,-0.31839960,-0.16736350
94.87999831,-0.30094300,-0.14981540
94.95999831,-0.30094300,-0.11465800
95.03999831,-0.28348640,-0.09707938
95.11999831,-0.27475810,-0.07950072
95.19999831,-0.26602980,-0.05313272
95.27999831,-0.24857330,-0.03555406
95.35999831,-0.23984500,-0.00921659
95.43999831,-0.23111670,-0.00921659
95.51999831,-0.21366010,0.01712088
95.59999831,-0.19620350,0.04348888
95.67999831,-0.17874690,0.06106754
95.75999831,-0.17004910,0.08743553
95.83999831,-0.15259250,0.10501420
95.91999831,-0.14386430,0.13138220
95.99999831,-0.12640770,0.14014100
96.07999831,-0.10895110,0.16650900
96.15999831,-0.09149449,0.17529830
96.23999831,-0.07403790,0.20166630
96.31999831,-0.06530961,0.22803430
96.39999831,-0.04785302,0.24561300
96.47999831,-0.03039644,0.26319160
96.55999830,-0.02166814,0.28073980
96.63999830,-0.00421155,0.29831840
96.71999830,0.01321451,0.30710770
96.79999830,0.03064058,0.33347570
96.87999830,0.04809717,0.35105440
96.95999830,0.06555375,0.37742240
97.03999830,0.08301035,0.38621170
97.11999830,0.09173864,0.40379040
97.19999830,0.10919520,0.42133850
97.27999830,0.12665180,0.43012790
97.35999830,0.14410840,0.44770650
97.43999830,0.15283670,0.44770650
97.51999830,0.17029330,0.45649590
97.59999830,0.18774990,0.48286380
97.67999830,0.20517590,0.49165320
97.75999830,0.21390420,0.50044250
97.83999830,0.23136080,0.50923190
97.91999830,0.24008910,0.51802120
97.99999830,0.25754570,0.51802120
98.07999830,0.26627400,0.52681050
98.15999829,0.28373060,0.52681050
98.23999829,0.29245890,0.54438920
98.31999829,0.30991550,0.54438920
98.39999829,0.30991550,0.55317850
98.47999829,0.32737200,0.55317850
98.55999829,0.34482860,0.55317850
98.63999829,0.34482860,0.55317850
98.71999829,0.36228520,0.55317850
98.79999829,0.36228520,0.54438920
98.87999829,0.37101350,0.54438920
98.95999829,0.37974180,0.53559980
99.03999829,0.38843960,0.52681050
99.11999829,0.39716790,0.52681050
99.19999829,0.39716790,0.51802120
99.27999829,0.40589620,0.51802120
99.35999829,0.40589620,0.51802120
99.43999829,0.41462450,0.50923190
99.51999829,0.41462450,0.49165320
99.59999829,0.41462450,0.48286380
99.67999829,0.41462450,0.47407450
99.75999829,0.41462450,0.45649590
99.83999828,0.41462450,0.44770650
99.91999828,0.41462450,0.44770650
99.99999828,0.41462450,0.43891720
100.07999828,0.41462450,0.41257970
100.15999828,0.41462450,0.38621170
100.23999828,0.41462450,0.36863310
100.31999828,0.40589620,0.35105440
100.39999828,0.39716790,0.34226510
100.47999828,0.39716790,0.31589710
100.55999828,0.39716790,0.30710770
100.63999828,0.37974180,0.28952910
100.71999828,0.36228520,0.25440230
100.79999828,0.36228520,0.23682360
100.87999828,0.36228520,0.20166630
100.95999828,0.34482860,0.17529830
101.03999828,0.33610030,0.15771970
101.11999828,0.32737200,0.14014100
101.19999828,0.30991550,0.12259290
101.27999828,0.29245890,0.11380350
101.35999828,0.28373060,0.07864620
101.43999828,0.27500230,0.05227821
101.51999827,0.25754570,0.01712088
101.59999827,0.24881740,-0.00045778
101.67999827,0.23136080,-0.01797540
101.75999827,0.22263250,-0.03555406
101.83999827,0.20517590,-0.04434339
101.91999827,0.18774990,-0.06192205
101.99999827,0.17029330,-0.08829005
102.07999827,0.15283670,-0.11465800
102.15999827,0.13538010,-0.14981540
102.23999827,0.12665180,-0.16736350
102.31999827,0.10919520,-0.18494220
102.39999827,0.09173864,-0.20252080
102.47999827,0.08301035,-0.22009950
102.55999827,0.06555375,-0.22888880
102.63999827,0.04809717,-0.25525680
102.71999827,0.03064058,-0.27283550
102.79999827,0.01321451,-0.29041410
102.87999827,-0.00421155,-0.31675160
102.95999827,-0.02166814,-0.33433030
103.03999827,-0.03912473,-0.35190890
103.11999826,-0.05658132,-0.36069830
103.19999826,-0.07403790,-0.36948760
103.27999826,-0.09149449,-0.38706620
